time start,tme end,time duration,source addr,dest addr,source port,dest port,prot,flag,,,#pkts,#byte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,time recvd,Application,Sub/App,
ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr,,,
16/10/2022 21:32,16/10/2022 21:32,0.022,10.0.2.15,152.199.21.141,36402,443,TCP,.....RS.,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.022,152.199.21.141,10.0.2.15,443,36402,TCP,...A..S.,0,0,1,46,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.271,10.0.2.15,151.101.65.16,35282,443,TCP,...APRSF,0,0,12,1292,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.271,151.101.65.16,10.0.2.15,443,35282,TCP,...APRSF,0,0,12,6184,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.353,10.0.2.15,151.101.65.16,35260,443,TCP,...APRSF,0,0,12,1292,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.353,151.101.65.16,10.0.2.15,443,35260,TCP,...APRSF,0,0,12,6184,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.349,10.0.2.15,151.101.65.16,35278,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.349,151.101.65.16,10.0.2.15,443,35278,TCP,...AP.S.,0,0,9,6028,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.297,10.0.2.15,151.101.129.16,42624,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.297,151.101.129.16,10.0.2.15,443,42624,TCP,...AP.S.,0,0,9,6012,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.236,10.0.2.15,151.101.129.16,42636,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.236,151.101.129.16,10.0.2.15,443,42636,TCP,...AP.S.,0,0,9,6012,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.236,10.0.2.15,151.101.65.16,35292,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.236,151.101.65.16,10.0.2.15,443,35292,TCP,...AP.S.,0,0,9,6028,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.239,10.0.2.15,151.101.65.16,35300,443,TCP,...APRSF,0,0,11,1252,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.239,151.101.65.16,10.0.2.15,443,35300,TCP,...APRSF,0,0,11,6085,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.44,10.0.2.15,151.101.1.140,41838,443,TCP,...APRSF,0,0,12,1292,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.44,151.101.1.140,10.0.2.15,443,41838,TCP,...APRSF,0,0,12,4776,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.194,10.0.2.15,151.101.129.140,45540,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.194,151.101.129.140,10.0.2.15,443,45540,TCP,...AP.S.,0,0,9,4638,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.181,10.0.2.15,151.101.129.140,45546,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.181,151.101.129.140,10.0.2.15,443,45546,TCP,...AP.S.,0,0,9,4603,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.165,10.0.2.15,151.101.129.140,45556,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.165,151.101.129.140,10.0.2.15,443,45556,TCP,...AP.S.,0,0,9,4638,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.191,10.0.2.15,151.101.129.140,45570,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.191,151.101.129.140,10.0.2.15,443,45570,TCP,...AP.S.,0,0,9,4638,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.189,10.0.2.15,151.101.129.140,45580,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.189,151.101.129.140,10.0.2.15,443,45580,TCP,...AP.S.,0,0,9,4638,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.321,10.0.2.15,151.101.65.140,34912,443,TCP,...APRSF,0,0,11,1252,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.321,151.101.65.140,10.0.2.15,443,34912,TCP,...APRSF,0,0,11,4683,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.289,10.0.2.15,151.101.193.140,44896,443,TCP,...APRSF,0,0,12,1292,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.289,151.101.193.140,10.0.2.15,443,44896,TCP,...APRSF,0,0,12,4782,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.181,10.0.2.15,151.101.1.140,41842,443,TCP,...APRSF,0,0,11,1252,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.181,151.101.1.140,10.0.2.15,443,41842,TCP,...APRSF,0,0,11,4765,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.116,10.0.2.15,151.101.129.140,58328,443,TCP,...APRSF,0,0,11,1252,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.116,151.101.129.140,10.0.2.15,443,58328,TCP,...APRSF,0,0,11,4736,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.165,10.0.2.15,151.101.129.140,58338,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:32,16/10/2022 21:32,0.165,151.101.129.140,10.0.2.15,443,58338,TCP,...AP.S.,0,0,9,4644,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.069,10.0.2.15,151.101.129.140,58340,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.069,151.101.129.140,10.0.2.15,443,58340,TCP,...AP.S.,0,0,9,4649,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,35:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.15,10.0.2.15,151.101.1.140,54790,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.15,151.101.1.140,10.0.2.15,443,54790,TCP,...AP.S.,0,0,9,4636,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.136,10.0.2.15,151.101.1.140,54804,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.136,151.101.1.140,10.0.2.15,443,54804,TCP,...AP.S.,0,0,9,4636,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.15,10.0.2.15,151.101.1.140,54808,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.15,151.101.1.140,10.0.2.15,443,54808,TCP,...AP.S.,0,0,9,4670,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.139,10.0.2.15,151.101.193.140,60850,443,TCP,...APRSF,0,0,10,1212,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.139,151.101.193.140,10.0.2.15,443,60850,TCP,...AP.S.,0,0,9,4670,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
16/10/2022 21:33,16/10/2022 21:33,0.168,10.0.2.15,151.101.65.140,35910,443,TCP,...APRSF,0,0,11,1252,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0,0,0,127.0.0.1,0/0,1,36:01.1,Twitter,Edge/CDN,
